#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 41]  55.00-56.00  sec  18.5 MBytes   155 Mbits/sec   33    128 KBytes       
[ 43]  55.00-56.00  sec  27.0 MBytes   226 Mbits/sec   41   63.9 KBytes       
[ 45]  55.00-56.00  sec  26.9 MBytes   226 Mbits/sec   37   63.9 KBytes       
[ 47]  55.00-56.00  sec  39.6 MBytes   332 Mbits/sec   69   63.9 KBytes       
[SUM]  55.00-56.00  sec   554 MBytes  4643 Mbits/sec  801             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  56.00-57.00  sec  25.6 MBytes   216 Mbits/sec   36   63.9 KBytes       
[ 11]  56.00-57.00  sec  23.2 MBytes   196 Mbits/sec   51   63.9 KBytes       
[ 13]  56.00-57.00  sec  74.2 MBytes   625 Mbits/sec    0   1.06 MBytes       
[ 15]  56.00-57.00  sec  20.6 MBytes   173 Mbits/sec   34   63.9 KBytes       
[ 17]  56.00-57.00  sec  74.4 MBytes   626 Mbits/sec    0    767 KBytes       
[ 19]  56.00-57.00  sec  21.4 MBytes   180 Mbits/sec   44   63.9 KBytes       
[ 21]  56.00-57.00  sec  20.9 MBytes   176 Mbits/sec   34   63.9 KBytes       
[ 23]  56.00-57.00  sec  17.6 MBytes   148 Mbits/sec   31    256 KBytes       
[ 25]  56.00-57.00  sec  26.9 MBytes   226 Mbits/sec   42    320 KBytes       
[ 27]  56.00-57.00  sec  27.4 MBytes   230 Mbits/sec   43    320 KBytes       
[ 29]  56.00-57.00  sec  20.5 MBytes   172 Mbits/sec   37    256 KBytes       
[ 31]  56.00-57.00  sec  23.1 MBytes   194 Mbits/sec   36   63.9 KBytes       
[ 33]  56.00-57.00  sec  21.3 MBytes   179 Mbits/sec   33   63.9 KBytes       
[ 35]  56.00-57.00  sec  25.1 MBytes   211 Mbits/sec   56   63.9 KBytes       
[ 37]  56.00-57.00  sec  19.9 MBytes   168 Mbits/sec   29   63.9 KBytes       
[ 39]  56.00-57.00  sec  21.7 MBytes   183 Mbits/sec   30   63.9 KBytes       
[ 41]  56.00-57.00  sec  17.4 MBytes   146 Mbits/sec   48   63.9 KBytes       
[ 43]  56.00-57.00  sec  27.7 MBytes   233 Mbits/sec   36   63.9 KBytes       
[ 45]  56.00-57.00  sec  28.2 MBytes   237 Mbits/sec   41   63.9 KBytes       
[ 47]  56.00-57.00  sec  14.6 MBytes   123 Mbits/sec   22    128 KBytes       
[SUM]  56.00-57.00  sec   552 MBytes  4642 Mbits/sec  683             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  57.00-58.00  sec  25.9 MBytes   217 Mbits/sec   41   63.9 KBytes       
[ 11]  57.00-58.00  sec  23.2 MBytes   195 Mbits/sec   51   63.9 KBytes       
[ 13]  57.00-58.00  sec  50.1 MBytes   421 Mbits/sec    0   1.06 MBytes       
[ 15]  57.00-58.00  sec  25.5 MBytes   214 Mbits/sec   64    128 KBytes       
[ 17]  57.00-58.00  sec  50.3 MBytes   422 Mbits/sec    0    767 KBytes       
[ 19]  57.00-58.00  sec  18.7 MBytes   157 Mbits/sec   40   63.9 KBytes       
[ 21]  57.00-58.00  sec  25.8 MBytes   216 Mbits/sec   38   63.9 KBytes       
[ 23]  57.00-58.00  sec  10.0 MBytes  83.9 Mbits/sec   21    128 KBytes       
[ 25]  57.00-58.00  sec  26.7 MBytes   224 Mbits/sec   48    320 KBytes       
[ 27]  57.00-58.00  sec  21.9 MBytes   184 Mbits/sec   32   63.9 KBytes       
[ 29]  57.00-58.00  sec  42.9 MBytes   360 Mbits/sec   74   63.9 KBytes       
[ 31]  57.00-58.00  sec  23.1 MBytes   193 Mbits/sec   34    320 KBytes       
[ 33]  57.00-58.00  sec  26.4 MBytes   221 Mbits/sec   41    192 KBytes       
[ 35]  57.00-58.00  sec  24.2 MBytes   203 Mbits/sec   47   63.9 KBytes       
[ 37]  57.00-58.00  sec  26.0 MBytes   218 Mbits/sec   46   63.9 KBytes       
[ 39]  57.00-58.00  sec  22.1 MBytes   185 Mbits/sec   36    320 KBytes       
[ 41]  57.00-58.00  sec  24.1 MBytes   202 Mbits/sec   35    192 KBytes       
[ 43]  57.00-58.00  sec  27.2 MBytes   228 Mbits/sec   64   63.9 KBytes       
[ 45]  57.00-58.00  sec  25.9 MBytes   217 Mbits/sec   34    320 KBytes       
[ 47]  57.00-58.00  sec  37.6 MBytes   316 Mbits/sec   61   63.9 KBytes       
[SUM]  57.00-58.00  sec   557 MBytes  4676 Mbits/sec  807             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  58.00-59.00  sec  29.4 MBytes   247 Mbits/sec   46   63.9 KBytes       
[ 11]  58.00-59.00  sec  14.9 MBytes   125 Mbits/sec   45   63.9 KBytes       
[ 13]  58.00-59.00  sec  53.1 MBytes   445 Mbits/sec    0   1.06 MBytes       
[ 15]  58.00-59.00  sec  25.8 MBytes   216 Mbits/sec   52   63.9 KBytes       
[ 17]  58.00-59.00  sec  52.4 MBytes   439 Mbits/sec    0    767 KBytes       
[ 19]  58.00-59.00  sec  22.2 MBytes   186 Mbits/sec   39   63.9 KBytes       
[ 21]  58.00-59.00  sec  18.9 MBytes   158 Mbits/sec   30   63.9 KBytes       
[ 23]  58.00-59.00  sec  22.2 MBytes   186 Mbits/sec   60   63.9 KBytes       
[ 25]  58.00-59.00  sec  30.4 MBytes   255 Mbits/sec   52    320 KBytes       
[ 27]  58.00-59.00  sec  38.7 MBytes   325 Mbits/sec   64    320 KBytes       
[ 29]  58.00-59.00  sec  30.5 MBytes   256 Mbits/sec   53    320 KBytes       
[ 31]  58.00-59.00  sec  34.4 MBytes   288 Mbits/sec   56   63.9 KBytes       
[ 33]  58.00-59.00  sec  27.3 MBytes   229 Mbits/sec   60   63.9 KBytes       
[ 35]  58.00-59.00  sec  21.7 MBytes   182 Mbits/sec   35   63.9 KBytes       
[ 37]  58.00-59.00  sec  11.2 MBytes  94.3 Mbits/sec   18   63.9 KBytes       
[ 39]  58.00-59.00  sec  23.8 MBytes   200 Mbits/sec   44    128 KBytes       
[ 41]  58.00-59.00  sec  25.4 MBytes   213 Mbits/sec   62   63.9 KBytes       
[ 43]  58.00-59.00  sec  24.6 MBytes   206 Mbits/sec   34   63.9 KBytes       
[ 45]  58.00-59.00  sec  23.4 MBytes   196 Mbits/sec   38   63.9 KBytes       
[ 47]  58.00-59.00  sec  20.1 MBytes   168 Mbits/sec   33   63.9 KBytes       
[SUM]  58.00-59.00  sec   550 MBytes  4615 Mbits/sec  821             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  59.00-60.00  sec  30.0 MBytes   252 Mbits/sec   50   63.9 KBytes       
[ 11]  59.00-60.00  sec  27.5 MBytes   231 Mbits/sec   44    128 KBytes       
[ 13]  59.00-60.00  sec  53.0 MBytes   445 Mbits/sec    0   1.06 MBytes       
[ 15]  59.00-60.00  sec  28.2 MBytes   236 Mbits/sec   40    128 KBytes       
[ 17]  59.00-60.00  sec  53.5 MBytes   449 Mbits/sec    0    767 KBytes       
[ 19]  59.00-60.00  sec  26.0 MBytes   218 Mbits/sec   38   63.9 KBytes       
[ 21]  59.00-60.00  sec  24.6 MBytes   206 Mbits/sec   39   63.9 KBytes       
[ 23]  59.00-60.00  sec  20.7 MBytes   174 Mbits/sec   40    128 KBytes       
[ 25]  59.00-60.00  sec  27.3 MBytes   229 Mbits/sec   38   63.9 KBytes       
[ 27]  59.00-60.00  sec  32.4 MBytes   272 Mbits/sec   46   63.9 KBytes       
[ 29]  59.00-60.00  sec  19.7 MBytes   166 Mbits/sec   40    128 KBytes       
[ 31]  59.00-60.00  sec  25.7 MBytes   216 Mbits/sec   28   63.9 KBytes       
[ 33]  59.00-60.00  sec  26.7 MBytes   224 Mbits/sec   64   63.9 KBytes       
[ 35]  59.00-60.00  sec  20.5 MBytes   172 Mbits/sec   37    128 KBytes       
[ 37]  59.00-60.00  sec  23.9 MBytes   201 Mbits/sec   38   63.9 KBytes       
[ 39]  59.00-60.00  sec  25.9 MBytes   218 Mbits/sec   43   63.9 KBytes       
[ 41]  59.00-60.00  sec  22.2 MBytes   186 Mbits/sec   30   63.9 KBytes       
[ 43]  59.00-60.00  sec  20.4 MBytes   171 Mbits/sec   29   63.9 KBytes       
[ 45]  59.00-60.00  sec  15.5 MBytes   130 Mbits/sec   22   63.9 KBytes       
[ 47]  59.00-60.00  sec  30.2 MBytes   254 Mbits/sec   55   63.9 KBytes       
[SUM]  59.00-60.00  sec   554 MBytes  4650 Mbits/sec  721             
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bitrate         Retr
[  9]   0.00-60.00  sec  1.45 GBytes   208 Mbits/sec  2767             sender
[  9]   0.00-60.00  sec  1.45 GBytes   207 Mbits/sec                  receiver
[ 11]   0.00-60.00  sec  1.42 GBytes   204 Mbits/sec  2686             sender
[ 11]   0.00-60.00  sec  1.42 GBytes   204 Mbits/sec                  receiver
[ 13]   0.00-60.00  sec  2.85 GBytes   407 Mbits/sec  510             sender
[ 13]   0.00-60.00  sec  2.84 GBytes   407 Mbits/sec                  receiver
[ 15]   0.00-60.00  sec  1.42 GBytes   203 Mbits/sec  2596             sender
[ 15]   0.00-60.00  sec  1.42 GBytes   203 Mbits/sec                  receiver
[ 17]   0.00-60.00  sec  3.35 GBytes   479 Mbits/sec   16             sender
[ 17]   0.00-60.00  sec  3.34 GBytes   478 Mbits/sec                  receiver
[ 19]   0.00-60.00  sec  1.43 GBytes   205 Mbits/sec  2776             sender
[ 19]   0.00-60.00  sec  1.43 GBytes   205 Mbits/sec                  receiver
[ 21]   0.00-60.00  sec  1.43 GBytes   205 Mbits/sec  2638             sender
[ 21]   0.00-60.00  sec  1.43 GBytes   205 Mbits/sec                  receiver
[ 23]   0.00-60.00  sec  1.36 GBytes   195 Mbits/sec  2574             sender
[ 23]   0.00-60.00  sec  1.36 GBytes   194 Mbits/sec                  receiver
[ 25]   0.00-60.00  sec  1.67 GBytes   239 Mbits/sec  2906             sender
[ 25]   0.00-60.00  sec  1.67 GBytes   239 Mbits/sec                  receiver
[ 27]   0.00-60.00  sec  1.66 GBytes   237 Mbits/sec  2831             sender
[ 27]   0.00-60.00  sec  1.66 GBytes   237 Mbits/sec                  receiver
[ 29]   0.00-60.00  sec  1.59 GBytes   227 Mbits/sec  2770             sender
[ 29]   0.00-60.00  sec  1.59 GBytes   227 Mbits/sec                  receiver
[ 31]   0.00-60.00  sec  1.55 GBytes   222 Mbits/sec  2690             sender
[ 31]   0.00-60.00  sec  1.55 GBytes   222 Mbits/sec                  receiver
[ 33]   0.00-60.00  sec  1.42 GBytes   203 Mbits/sec  2609             sender
[ 33]   0.00-60.00  sec  1.42 GBytes   203 Mbits/sec                  receiver
[ 35]   0.00-60.00  sec  1.45 GBytes   207 Mbits/sec  2856             sender
[ 35]   0.00-60.00  sec  1.44 GBytes   207 Mbits/sec                  receiver
[ 37]   0.00-60.00  sec  1.37 GBytes   197 Mbits/sec  2587             sender
[ 37]   0.00-60.00  sec  1.37 GBytes   196 Mbits/sec                  receiver
[ 39]   0.00-60.00  sec  1.40 GBytes   201 Mbits/sec  2802             sender
[ 39]   0.00-60.00  sec  1.40 GBytes   200 Mbits/sec                  receiver
[ 41]   0.00-60.00  sec  1.38 GBytes   198 Mbits/sec  2801             sender
[ 41]   0.00-60.00  sec  1.38 GBytes   198 Mbits/sec                  receiver
[ 43]   0.00-60.00  sec  1.37 GBytes   197 Mbits/sec  2727             sender
[ 43]   0.00-60.00  sec  1.37 GBytes   196 Mbits/sec                  receiver
[ 45]   0.00-60.00  sec  1.33 GBytes   190 Mbits/sec  2604             sender
[ 45]   0.00-60.00  sec  1.33 GBytes   190 Mbits/sec                  receiver
[ 47]   0.00-60.00  sec  1.64 GBytes   234 Mbits/sec  2807             sender
[ 47]   0.00-60.00  sec  1.64 GBytes   234 Mbits/sec                  receiver
[SUM]   0.00-60.00  sec  32.5 GBytes  4657 Mbits/sec  49553             sender
[SUM]   0.00-60.00  sec  32.5 GBytes  4652 Mbits/sec                  receiver
CPU Utilization: local/sender 67.0% (1.3%u/65.7%s), remote/receiver 94.6% (0.7%u/93.9%s)
snd_tcp_congestion cubic
rcv_tcp_congestion cubic

iperf Done.

#####
1 - Run 3
2020-11-21 03:21:43
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:20:41 GMT
Connecting to host localhost, port 5201
      Cookie: of4ehtfijy7fp5t5lwtfsivtj7aeyjrfttc6
      TCP MSS: 32768 (default)
[  9] local ::1 port 60544 connected to ::1 port 5201
[ 11] local ::1 port 60546 connected to ::1 port 5201
[ 13] local ::1 port 60548 connected to ::1 port 5201
[ 15] local ::1 port 60550 connected to ::1 port 5201
[ 17] local ::1 port 60552 connected to ::1 port 5201
[ 19] local ::1 port 60554 connected to ::1 port 5201
[ 21] local ::1 port 60556 connected to ::1 port 5201
[ 23] local ::1 port 60558 connected to ::1 port 5201
[ 25] local ::1 port 60560 connected to ::1 port 5201
[ 27] local ::1 port 60562 connected to ::1 port 5201
[ 29] local ::1 port 60564 connected to ::1 port 5201
[ 31] local ::1 port 60566 connected to ::1 port 5201
[ 33] local ::1 port 60568 connected to ::1 port 5201
[ 35] local ::1 port 60570 connected to ::1 port 5201
[ 37] local ::1 port 60572 connected to ::1 port 5201
[ 39] local ::1 port 60574 connected to ::1 port 5201
[ 41] local ::1 port 60576 connected to ::1 port 5201
[ 43] local ::1 port 60578 connected to ::1 port 5201
[ 45] local ::1 port 60580 connected to ::1 port 5201
[ 47] local ::1 port 60582 connected to ::1 port 5201
Starting Test: protocol: TCP, 20 streams, 131072 byte blocks, omitting 0 seconds, 60 second test, tos 0
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  9]   0.00-1.00   sec   182 MBytes  1524 Mbits/sec   12   1.06 MBytes       
[ 11]   0.00-1.00   sec  9.43 MBytes  79.1 Mbits/sec   12   63.9 KBytes       
[ 13]   0.00-1.00   sec  16.5 MBytes   138 Mbits/sec   46    320 KBytes       
[ 15]   0.00-1.00   sec  10.9 MBytes  91.7 Mbits/sec   41    128 KBytes       
[ 17]   0.00-1.00   sec  13.9 MBytes   116 Mbits/sec   43   63.9 KBytes       
[ 19]   0.00-1.00   sec   103 MBytes   865 Mbits/sec   25   1.12 MBytes       
[ 21]   0.00-1.00   sec  11.0 MBytes  92.2 Mbits/sec   40    128 KBytes       
[ 23]   0.00-1.00   sec  28.2 MBytes   236 Mbits/sec   82    384 KBytes       
[ 25]   0.00-1.00   sec  14.7 MBytes   123 Mbits/sec   40    192 KBytes       
[ 27]   0.00-1.00   sec  16.6 MBytes   139 Mbits/sec   40    192 KBytes       
[ 29]   0.00-1.00   sec  21.5 MBytes   180 Mbits/sec   51    192 KBytes       
[ 31]   0.00-1.00   sec  19.6 MBytes   164 Mbits/sec   41   63.9 KBytes       
[ 33]   0.00-1.00   sec  17.8 MBytes   149 Mbits/sec   23    895 KBytes       
[ 35]   0.00-1.00   sec  9.62 MBytes  80.7 Mbits/sec   29    128 KBytes       
[ 37]   0.00-1.00   sec  10.4 MBytes  87.5 Mbits/sec   39   63.9 KBytes       
[ 39]   0.00-1.00   sec  16.9 MBytes   142 Mbits/sec   36   63.9 KBytes       
[ 41]   0.00-1.00   sec  9.50 MBytes  79.6 Mbits/sec   15   63.9 KBytes       
[ 43]   0.00-1.00   sec  9.43 MBytes  79.1 Mbits/sec   21    128 KBytes       
[ 45]   0.00-1.00   sec  10.4 MBytes  87.5 Mbits/sec   21    256 KBytes       
[ 47]   0.00-1.00   sec  11.6 MBytes  96.9 Mbits/sec   36    256 KBytes       
[SUM]   0.00-1.00   sec   543 MBytes  4552 Mbits/sec  693             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   1.00-2.00   sec  86.9 MBytes   728 Mbits/sec    0   1.06 MBytes       
[ 11]   1.00-2.00   sec  15.3 MBytes   128 Mbits/sec   40    128 KBytes       
[ 13]   1.00-2.00   sec  14.4 MBytes   120 Mbits/sec   36    128 KBytes       
[ 15]   1.00-2.00   sec  11.7 MBytes  97.8 Mbits/sec   36    128 KBytes       
[ 17]   1.00-2.00   sec  9.37 MBytes  78.5 Mbits/sec   31   63.9 KBytes       
[ 19]   1.00-2.00   sec  87.1 MBytes   729 Mbits/sec    0   1.12 MBytes       
[ 21]   1.00-2.00   sec  5.43 MBytes  45.5 Mbits/sec   32    128 KBytes       
[ 23]   1.00-2.00   sec  13.4 MBytes   112 Mbits/sec   49   63.9 KBytes       
[ 25]   1.00-2.00   sec  18.6 MBytes   155 Mbits/sec   48    128 KBytes       
[ 27]   1.00-2.00   sec  13.7 MBytes   115 Mbits/sec   39    128 KBytes       
[ 29]   1.00-2.00   sec  26.7 MBytes   223 Mbits/sec   54    128 KBytes       
[ 31]   1.00-2.00   sec  20.6 MBytes   173 Mbits/sec   50    128 KBytes       
[ 33]   1.00-2.00   sec  87.1 MBytes   729 Mbits/sec    0    895 KBytes       
[ 35]   1.00-2.00   sec  22.0 MBytes   184 Mbits/sec   50    128 KBytes       
[ 37]   1.00-2.00   sec  20.5 MBytes   172 Mbits/sec   53   63.9 KBytes       
[ 39]   1.00-2.00   sec  13.8 MBytes   116 Mbits/sec   40    128 KBytes       
[ 41]   1.00-2.00   sec  10.9 MBytes  91.0 Mbits/sec   36    128 KBytes       
[ 43]   1.00-2.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]   1.00-2.00   sec  31.5 MBytes   264 Mbits/sec   78    128 KBytes       
[ 47]   1.00-2.00   sec  11.4 MBytes  95.7 Mbits/sec   37    128 KBytes       
[SUM]   1.00-2.00   sec   542 MBytes  4540 Mbits/sec  759             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   2.00-3.00   sec  62.3 MBytes   524 Mbits/sec    0   1.06 MBytes       
[ 11]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 13]   2.00-3.00   sec  29.9 MBytes   251 Mbits/sec   85    128 KBytes       
[ 15]   2.00-3.00   sec  21.0 MBytes   176 Mbits/sec   50    128 KBytes       
[ 17]   2.00-3.00   sec  21.6 MBytes   182 Mbits/sec   43   63.9 KBytes       
[ 19]   2.00-3.00   sec  62.5 MBytes   525 Mbits/sec    0   1.12 MBytes       
[ 21]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 23]   2.00-3.00   sec  12.5 MBytes   105 Mbits/sec   44    128 KBytes       
[ 25]   2.00-3.00   sec  14.4 MBytes   121 Mbits/sec   35    128 KBytes       
[ 27]   2.00-3.00   sec  21.0 MBytes   176 Mbits/sec   50    128 KBytes       
[ 29]   2.00-3.00   sec  12.4 MBytes   104 Mbits/sec   33    128 KBytes       
[ 31]   2.00-3.00   sec  23.9 MBytes   201 Mbits/sec   48    128 KBytes       
[ 33]   2.00-3.00   sec  62.3 MBytes   524 Mbits/sec    0    895 KBytes       
[ 35]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 37]   2.00-3.00   sec  29.4 MBytes   247 Mbits/sec   53    128 KBytes       
[ 39]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 41]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 43]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 45]   2.00-3.00   sec  31.1 MBytes   261 Mbits/sec   54    128 KBytes       
[ 47]   2.00-3.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[SUM]   2.00-3.00   sec   557 MBytes  4683 Mbits/sec  845             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   3.00-4.00   sec  61.9 MBytes   519 Mbits/sec    0   1.06 MBytes       
[ 11]   3.00-4.00   sec  25.9 MBytes   217 Mbits/sec   55    192 KBytes       
[ 13]   3.00-4.00   sec  17.9 MBytes   150 Mbits/sec   42    128 KBytes       
[ 15]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 17]   3.00-4.00   sec  12.8 MBytes   107 Mbits/sec   33    128 KBytes       
[ 19]   3.00-4.00   sec  61.4 MBytes   515 Mbits/sec    0   1.12 MBytes       
[ 21]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 23]   3.00-4.00   sec  13.1 MBytes   110 Mbits/sec   43   63.9 KBytes       
[ 25]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 27]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 29]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 31]   3.00-4.00   sec  26.9 MBytes   226 Mbits/sec   56   63.9 KBytes       
[ 33]   3.00-4.00   sec  61.6 MBytes   516 Mbits/sec    0    895 KBytes       
[ 35]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 37]   3.00-4.00   sec  29.8 MBytes   250 Mbits/sec   51    128 KBytes       
[ 39]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 43]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]   3.00-4.00   sec  27.0 MBytes   226 Mbits/sec   53   63.9 KBytes       
[ 47]   3.00-4.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[SUM]   3.00-4.00   sec   557 MBytes  4669 Mbits/sec  833             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   4.00-5.00   sec  71.6 MBytes   598 Mbits/sec    0   1.06 MBytes       
[ 11]   4.00-5.00   sec  20.4 MBytes   171 Mbits/sec   42   63.9 KBytes       
[ 13]   4.00-5.00   sec  13.4 MBytes   112 Mbits/sec   41    128 KBytes       
[ 15]   4.00-5.00   sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 17]   4.00-5.00   sec  17.3 MBytes   145 Mbits/sec   42    128 KBytes       
[ 19]   4.00-5.00   sec  71.1 MBytes   594 Mbits/sec    0   1.12 MBytes       
[ 21]   4.00-5.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 23]   4.00-5.00   sec  13.3 MBytes   111 Mbits/sec   44   63.9 KBytes       
[ 25]   4.00-5.00   sec  24.9 MBytes   208 Mbits/sec   51   63.9 KBytes       
[ 27]   4.00-5.00   sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 29]   4.00-5.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 31]   4.00-5.00   sec  4.87 MBytes  40.7 Mbits/sec   19    128 KBytes       
[ 33]   4.00-5.00   sec  71.3 MBytes   596 Mbits/sec    0    895 KBytes       
[ 35]   4.00-5.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 37]   4.00-5.00   sec  18.6 MBytes   155 Mbits/sec   41    128 KBytes       
[ 39]   4.00-5.00   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]   4.00-5.01   sec  29.0 MBytes   243 Mbits/sec   51   63.9 KBytes       
[ 43]   4.00-5.01   sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]   4.00-5.01   sec  17.1 MBytes   142 Mbits/sec   39   63.9 KBytes       
[ 47]   4.00-5.01   sec  30.0 MBytes   250 Mbits/sec   50    128 KBytes       
[SUM]   4.00-5.00   sec   558 MBytes  4659 Mbits/sec  770             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   5.00-6.00   sec  70.5 MBytes   592 Mbits/sec    0   1.06 MBytes       
[ 11]   5.00-6.00   sec  15.4 MBytes   130 Mbits/sec   36    128 KBytes       
[ 13]   5.00-6.00   sec  24.7 MBytes   207 Mbits/sec   42   63.9 KBytes       
[ 15]   5.00-6.00   sec  26.0 MBytes   218 Mbits/sec   55    128 KBytes       
[ 17]   5.00-6.00   sec  23.6 MBytes   198 Mbits/sec   54   63.9 KBytes       
[ 19]   5.00-6.00   sec  71.2 MBytes   598 Mbits/sec    0   1.12 MBytes       
[ 21]   5.00-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 23]   5.00-6.00   sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]   5.00-6.00   sec  13.6 MBytes   114 Mbits/sec   35    128 KBytes       
[ 27]   5.00-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 29]   5.00-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 31]   5.00-6.00   sec  14.8 MBytes   124 Mbits/sec   39    128 KBytes       
[ 33]   5.00-6.00   sec  70.7 MBytes   594 Mbits/sec    0    895 KBytes       
[ 35]   5.00-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 37]   5.00-6.00   sec  29.1 MBytes   245 Mbits/sec   52   63.9 KBytes       
[ 39]   5.00-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 41]   5.01-6.00   sec  26.0 MBytes   219 Mbits/sec   51    128 KBytes       
[ 43]   5.01-6.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 45]   5.01-6.00   sec  15.1 MBytes   126 Mbits/sec   38    128 KBytes       
[ 47]   5.01-6.00   sec  9.25 MBytes  77.7 Mbits/sec   31   63.9 KBytes       
[SUM]   5.00-6.00   sec   553 MBytes  4649 Mbits/sec  775             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   6.00-7.00   sec  81.4 MBytes   684 Mbits/sec    0   1.06 MBytes       
[ 11]   6.00-7.00   sec  23.1 MBytes   194 Mbits/sec   50    128 KBytes       
[ 13]   6.00-7.00   sec  11.0 MBytes  92.4 Mbits/sec   31    128 KBytes       
[ 15]   6.00-7.00   sec  12.5 MBytes   105 Mbits/sec   32    128 KBytes       
[ 17]   6.00-7.00   sec  6.12 MBytes  51.4 Mbits/sec   23   63.9 KBytes       
[ 19]   6.00-7.00   sec  81.5 MBytes   685 Mbits/sec    0   1.12 MBytes       
[ 21]   6.00-7.00   sec  25.2 MBytes   212 Mbits/sec   67   63.9 KBytes       
[ 23]   6.00-7.00   sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 27]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 29]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 31]   6.00-7.00   sec  11.9 MBytes   100 Mbits/sec   31   63.9 KBytes       
[ 33]   6.00-7.00   sec  81.8 MBytes   687 Mbits/sec    0    895 KBytes       
[ 35]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 37]   6.00-7.00   sec  10.4 MBytes  87.1 Mbits/sec   34    128 KBytes       
[ 39]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
